2026-02-23T04:30:51  Fetching changes.
2026-02-23T04:31:03    Matched data: 0 bytes
2026-02-23T04:31:03    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\jquery-validation\dist\additional-methods.js.br": Invalid argument (22)
2026-02-23T04:31:03    File list size: 0
2026-02-23T04:31:03    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\jquery\dist\jquery.min.js.br": Invalid argument (22)
2026-02-23T04:31:03    File list generation time: 0.021 seconds
 to stat "/home/site/wwwroot/wwwroot\lib\jquery\dist\jquery.min.map.br": Invalid argument (22)
2026-02-23T04:31:03    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\jquery\dist\jquery.slim.min.js.gz": Invalid argument (22)
2026-02-23T04:31:03    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\jquery\dist\jquery.slim.min.map.br": Invalid argument (22)
2026-02-23T04:31:03    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap-grid.css.map": Invalid argument (22)
2026-02-23T04:31:03    File list transfer time: 0.000 seconds
2026-02-23T04:31:03    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap-grid.rtl.css.br": Invalid argument (22)
2026-02-23T04:31:03    Total bytes sent: 1.13K
2026-02-23T04:31:03    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap-grid.rtl.min.css.br": Invalid argument (22)
2026-02-23T04:31:03    Total bytes received: 19
2026-02-23T04:31:03    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap-reboot.css.br": Invalid argument (22)
2026-02-23T04:31:03    
2026-02-23T04:31:03    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap-reboot.min.css.gz": Invalid argument (22)
2026-02-23T04:31:03    sent 1.13K bytes  received 19 bytes  2.30K bytes/sec
2026-02-23T04:31:03    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap-reboot.rtl.css.map.br": Invalid argument (22)
2026-02-23T04:31:03    total size is 1.63M  speedup is 1,416.72
2026-02-23T04:31:03    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap-reboot.rtl.css.map.gz": Invalid argument (22)
2026-02-23T04:31:03    Attempt 2: Rsync for filelist /tmp//splits/split.ac completed with exit code 23
2026-02-23T04:31:03    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap-reboot.rtl.min.css": Invalid argument (22)
2026-02-23T04:31:03    
2026-02-23T04:31:03    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap-reboot.rtl.min.css.map": Invalid argument (22)
2026-02-23T04:31:03    Number of files: 25 (reg: 25)
2026-02-23T04:31:03    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap-reboot.rtl.min.css.map.br": Invalid argument (22)
2026-02-23T04:31:03    Number of created files: 0
2026-02-23T04:31:03    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap-utilities.css.gz": Invalid argument (22)
2026-02-23T04:31:03    Number of deleted files: 0
2026-02-23T04:31:03    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap-utilities.min.css.br": Invalid argument (22)
2026-02-23T04:31:03    Number of regular files transferred: 0
2026-02-23T04:31:03    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap-utilities.rtl.css.map.br": Invalid argument (22)
2026-02-23T04:31:04    Total file size: 2.83M bytes
2026-02-23T04:31:04    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\js\bootstrap.bundle.js": Invalid argument (22)
2026-02-23T04:31:04    Total transferred file size: 0 bytes
2026-02-23T04:31:04    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\js\bootstrap.bundle.min.js.map": Invalid argument (22)
2026-02-23T04:31:04    Literal data: 0 bytes
2026-02-23T04:31:04    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\js\bootstrap.esm.min.js.br": Invalid argument (22)
2026-02-23T04:31:04    Matched data: 0 bytes
2026-02-23T04:31:04    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\js\bootstrap.js.gz": Invalid argument (22)
2026-02-23T04:31:04    File list size: 0
2026-02-23T04:31:04    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\js\bootstrap.min.js.map": Invalid argument (22)
2026-02-23T04:31:04    File list generation time: 0.005 seconds
2026-02-23T04:31:04    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\jquery-validation-unobtrusive\dist\jquery.validate.unobtrusive.min.js.br": Invalid argument (22)
2026-02-23T04:31:04    Total bytes sent: 1.12K
2026-02-23T04:31:04    Total bytes received: 22
2026-02-23T04:31:04    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\jquery-validation\dist\jquery.validate.js": Invalid argument (22)
2026-02-23T04:31:04    sent 1.12K bytes  received 22 bytes  2.28K bytes/sec
ome/site/wwwroot/wwwroot\lib\jquery-validation\dist\jquery.validate.min.js.br": Invalid argument (22)
2026-02-23T04:31:04    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\jquery\LICENSE.txt": Invalid argument (22)
2026-02-23T04:31:04    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\jquery\dist\jquery.js": Invalid argument (22)
2026-02-23T04:31:04    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\microsoft-signalr\signalr.min.js.gz": Invalid argument (22)
2026-02-23T04:31:04    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\favicon.ico.br": Invalid argument (22)
2026-02-23T04:31:04    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\LICENSE": Invalid argument (22)
2026-02-23T04:31:04    Attempt 2: Rsync for filelist /tmp//splits/split.ag completed with exit code 23
2026-02-23T04:31:04    An error has occurred during web site deployment.
2026-02-23T04:31:04    Rsync failed in 1 seconds
nerator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap-grid.css.br": Invalid argument (22)
2026-02-23T04:31:04    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap-grid.css.map.br": Invalid argument (22)
2026-02-23T04:31:04    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap-grid.min.css.br": Invalid argument (22)
2026-02-23T04:31:04    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap-grid.rtl.css.map.br": Invalid argument (22)
2026-02-23T04:31:04    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap-reboot.rtl.min.css.br": Invalid argument (22)
2026-02-23T04:31:04    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap-utilities.min.css": Invalid argument (22)
2026-02-23T04:31:04    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap.css.map": Invalid argument (22)
2026-02-23T04:31:04    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap.rtl.min.css": Invalid argument (22)
2026-02-23T04:31:04    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap.rtl.min.css.gz": Invalid argument (22)
2026-02-23T04:31:04    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\js\bootstrap.bundle.js.br": Invalid argument (22)
2026-02-23T04:31:04    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\js\bootstrap.bundle.js.map.gz": Invalid argument (22)
2026-02-23T04:31:04    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\js\bootstrap.esm.js.map.br": Invalid argument (22)
2026-02-23T04:31:04    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\js\bootstrap.js.map": Invalid argument (22)
2026-02-23T04:31:04    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\jquery-validation-unobtrusive\dist\jquery.validate.unobtrusive.min.js": Invalid argument (22)
2026-02-23T04:31:04    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\jquery-validation\dist\additional-methods.min.js": Invalid argument (22)
2026-02-23T04:31:04    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\jquery-validation\dist\jquery.validate.min.js": Invalid argument (22)
2026-02-23T04:31:04    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\jquery\LICENSE.txt.gz": Invalid argument (22)
2026-02-23T04:31:04    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\jquery\dist\jquery.min.js.gz": Invalid argument (22)
2026-02-23T04:31:04    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\jquery\dist\jquery.slim.min.map": Invalid argument (22)
2026-02-23T04:31:04    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\microsoft-signalr\signalr.min.js": Invalid argument (22)
2026-02-23T04:31:04    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\microsoft-signalr\signalr.min.js.br": Invalid argument (22)
2026-02-23T04:31:04    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\favicon.ico": Invalid argument (22)
2026-02-23T04:31:04    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\js\site.js": Invalid argument (22)
2026-02-23T04:31:04    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap-grid.min.css": Invalid argument (22)
2026-02-23T04:31:04    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap-grid.min.css.map.gz": Invalid argument (22)
2026-02-23T04:31:04    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap-grid.rtl.css.map": Invalid argument (22)
2026-02-23T04:31:04    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap-grid.rtl.min.css.gz": Invalid argument (22)
2026-02-23T04:31:04    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap-reboot.css.gz": Invalid argument (22)
2026-02-23T04:31:04    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap-reboot.css.map": Invalid argument (22)
2026-02-23T04:31:04    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap-reboot.min.css": Invalid argument (22)
2026-02-23T04:31:04    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap-reboot.min.css.map": Invalid argument (22)
2026-02-23T04:31:04    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap-utilities.min.css.gz": Invalid argument (22)
2026-02-23T04:31:04    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap-utilities.rtl.min.css.br": Invalid argument (22)
2026-02-23T04:31:04    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap-utilities.rtl.min.css.gz": Invalid argument (22)
2026-02-23T04:31:04    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap.css.map.br": Invalid argument (22)
2026-02-23T04:31:04    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap.min.css.br": Invalid argument (22)
2026-02-23T04:31:04    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap.min.css.gz": Invalid argument (22)
2026-02-23T04:31:04    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap.min.css.map": Invalid argument (22)
2026-02-23T04:31:04    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap.min.css.map.gz": Invalid argument (22)
2026-02-23T04:31:04    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap.rtl.css.gz": Invalid argument (22)
2026-02-23T04:31:04    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap.rtl.min.css.br": Invalid argument (22)
2026-02-23T04:31:04    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\js\bootstrap.bundle.min.js.gz": Invalid argument (22)
2026-02-23T04:31:04    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\js\bootstrap.js": Invalid argument (22)
2026-02-23T04:31:04    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\jquery-validation\LICENSE.md": Invalid argument (22)
2026-02-23T04:31:04    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\jquery-validation\dist\additional-methods.js.gz": Invalid argument (22)
2026-02-23T04:31:04    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\jquery\LICENSE.txt.br": Invalid argument (22)
2026-02-23T04:31:04    rsync error: some files/attrs were not transferred (see previous errors) (code 23) at main.c(1338) [sender=3.2.7]
2026-02-23T04:31:04    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap-grid.min.css.gz": Invalid argument (22)
2026-02-23T04:31:04    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap-grid.min.css.map": Invalid argument (22)
2026-02-23T04:31:04    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap-grid.min.css.map.br": Invalid argument (22)
2026-02-23T04:31:04    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap-grid.rtl.min.css.map.br": Invalid argument (22)
2026-02-23T04:31:04    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap-reboot.rtl.css": Invalid argument (22)
2026-02-23T04:31:04    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap-utilities.css.map": Invalid argument (22)
2026-02-23T04:31:04    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap-utilities.css.map.br": Invalid argument (22)
2026-02-23T04:31:04    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap-utilities.min.css.map": Invalid argument (22)
2026-02-23T04:31:04    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap-utilities.min.css.map.gz": Invalid argument (22)
2026-02-23T04:31:04    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap.css": Invalid argument (22)
2026-02-23T04:31:04    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap.min.css": Invalid argument (22)
2026-02-23T04:31:04    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap.rtl.css.map": Invalid argument (22)
2026-02-23T04:31:04    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap.rtl.min.css.map.br": Invalid argument (22)
2026-02-23T04:31:05    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\js\bootstrap.esm.js.map.gz": Invalid argument (22)
2026-02-23T04:31:05    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\js\bootstrap.js.map.gz": Invalid argument (22)
2026-02-23T04:31:05    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\js\bootstrap.min.js": Invalid argument (22)
2026-02-23T04:31:05    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\js\bootstrap.min.js.br": Invalid argument (22)
2026-02-23T04:31:05    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\js\bootstrap.min.js.gz": Invalid argument (22)
2026-02-23T04:31:05    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\jquery-validation-unobtrusive\LICENSE.txt": Invalid argument (22)
2026-02-23T04:31:05    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\jquery-validation\LICENSE.md.gz": Invalid argument (22)
2026-02-23T04:31:05    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\jquery-validation\dist\jquery.validate.js.br": Invalid argument (22)
2026-02-23T04:31:05    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\jquery\dist\jquery.min.map": Invalid argument (22)
2026-02-23T04:31:05    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\jquery\dist\jquery.slim.min.map.gz": Invalid argument (22)
2026-02-23T04:31:05    rsync error: some files/attrs were not transferred (see previous errors) (code 23) at main.c(1338) [sender=3.2.7]
2026-02-23T04:31:05    rsync error: some files/attrs were not transferred (see previous errors) (code 23) at main.c(1338) [sender=3.2.7]
2026-02-23T04:31:05    rsync error: some files/attrs were not transferred (see previous errors) (code 23) at main.c(1338) [sender=3.2.7]
2026-02-23T04:31:05    rsync error: some files/attrs were not transferred (see previous errors) (code 23) at main.c(1338) [sender=3.2.7]
2026-02-23T04:31:05    rsync error: some files/attrs were not transferred (see previous errors) (code 23) at main.c(1338) [sender=3.2.7]
2026-02-23T04:31:05    rsync error: some files/attrs were not transferred (see previous errors) (code 23) at main.c(1338) [sender=3.2.7]
2026-02-23T04:31:05    rsync error: some files/attrs were not transferred (see previous errors) (code 23) at main.c(1338) [sender=3.2.7]
2026-02-23T04:31:05    rsync error: some files/attrs were not transferred (see previous errors) (code 23) at main.c(1338) [sender=3.2.7]
2026-02-23T04:31:05    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap-grid.min.css.gz": Invalid argument (22)
rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap-grid.min.css.map": Invalid argument (22)
rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap-grid.min.css.map.br": Invalid argument (22)
rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap-grid.rtl.min.css.map.br": Invalid argument (22)
rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap-reboot.rtl.css": Invalid argument (22)
rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\css\site.css": Invalid argument (22)
rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap-utilities.css.map": Invalid argument (22)
rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap-utilities.css.map.br": Invalid argument (22)
rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\css\site.css.gz": Invalid argument (22)
rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\js\site.js.br": Invalid argument (22)
rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap-utilities.min.css.map": Invalid argument (22)
rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap-utilities.min.css.map.gz": Invalid argument (22)
rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap-grid.rtl.min.css.map": Invalid argument (22)
rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap.css": Invalid argument (22)
rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap-reboot.css": Invalid argument (22)
rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap.min.css": Invalid argument (22)
rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap-reboot.min.css.map.gz": Invalid argument (22)
rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap.rtl.css.map": Invalid argument (22)
rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap-reboot.rtl.css.gz": Invalid argument (22)
rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap.rtl.min.css.map.br": Invalid argument (22)
rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap-reboot.rtl.css.map": Invalid argument (22)
rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\js\bootstrap.esm.js.map.gz": Invalid argument (22)
rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap-reboot.rtl.min.css.map.gz": Invalid argument (22)
rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\js\bootstrap.js.map.gz": Invalid argument (22)
rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap-utilities.css.map.gz": Invalid argument (22)
rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap-utilities.rtl.css": Invalid argument (22)
rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\js\bootstrap.min.js": Invalid argument (22)
rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap-utilities.rtl.min.css.map": Invalid argument (22)
rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\js\bootstrap.min.js.br": Invalid argument (22)
rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap-utilities.rtl.min.css.map.br": Invalid argument (22)
rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\js\bootstrap.min.js.gz": Invalid argument (22)
rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap.css.br": Invalid argument (22)
rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\jquery-validation-unobtrusive\LICENSE.txt": Invalid argument (22)
rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap.css.gz": Invalid argument (22)
rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\jquery-validation\LICENSE.md.gz": Invalid argument (22)
rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\jquery-validation\dist\jquery.validate.js.br": Invalid argument (22)
rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\js\bootstrap.bundle.js.map.br": Invalid argument (22)
rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\jquery\dist\jquery.min.map": Invalid argument (22)
rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\js\bootstrap.bundle.min.js.br": Invalid argument (22)
rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\js\bootstrap.esm.js.gz": Invalid argument (22)
rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\jquery\dist\jquery.slim.min.map.gz": Invalid argument (22)
rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\js\bootstrap.esm.min.js": Invalid argument (22)
rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\js\bootstrap.esm.min.js.map": Invalid argument (22)
rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\js\bootstrap.esm.min.js.map.br": Invalid argument (22)
rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\js\bootstrap.min.js.map.gz": Invalid argument (22)
rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\jquery-validation\LICENSE.md.br": Invalid argument (22)
rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\jquery\dist\jquery.min.map.gz": Invalid argument (22)
rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\jquery\dist\jquery.slim.min.js.br": Invalid argument (22)
rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\favicon.ico": Invalid argument (22)
rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap-grid.css.map": Invalid argument (22)
rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap-grid.rtl.css.br": Invalid argument (22)
rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap-grid.rtl.min.css.br": Invalid argument (22)
rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap-reboot.css.br": Invalid argument (22)
rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap-reboot.min.css.gz": Invalid argument (22)
rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap-reboot.rtl.css.map.br": Invalid argument (22)
